"ccode","cname","year","ccodealp","ccodecow","p_durable","p_polity2_onset","d_p_polity2","arch_exit_any","arch_exit_reg","arch_exit_irreg","regime_change","regime_change_year","prevrc","democratization","duration","twincrisis","twincrisis2","triplecrisis","twincrisis_any","wr_regtype","military","personal","party","wr_monarchy","gwf_regimetype","gwf_party","gwf_personal","gwf_military","gwf_monarch","gdppcgr_onset","d_gdppcgr_max","d_gdppcgr_total","d_gdppcgr","vdem_index","ers_onset","mi_onset","kaopen_onset","d_ers","d_mi","d_kaopen","ers_mi_onset","d_ers_mi","mi_kaopen_onset","d_mi_kaopen","ers_kaopen_onset","d_ers_kaopen","ers_mi_policy","mi_kaopen_policy","ers_kaopen_policy","latam","mideast","africa","asia","southeastasia","europe","exussr","time","time2"
"12","Algeria","1988-1991","DZA","615","26","-9","7","1","0","1","1","1992","0","0","26","1","1","1","1","7","1","0","1","0","party-military","1","0","0","0","-3.31327","-4.65859","-11.026615540727","-2.7566538851817","0.216925825","0.390913546","0.5","0","-0.30695237219334","0.0014774799346924","0.164809227","0.42037235877558","-0.11752794404477","0.6954111023589","-0.058025212948872","0.79784648273377","-0.11921562839117","0","1","0","0","1","0","0","0","0","0","1","4"
"12","Algeria","1994-1995","DZA","615","2","-7","4","1","1","0","0","","1","0","2","1","1","1","1","2","1","0","0","0","military","0","0","1","0","-4.48593","-3.05545","-1.3272721634927","-0.66363608174636","0.189835351","0.43192449212074","0.64633530378342","0.16480922698975","-0.33514308184385","0.080101191997528","0","0.33395337995575","-0.1830216303579","0.73787026735077","0.055003257874784","0.69716295337895","0.17390991565494","0","0","1","0","1","0","0","0","0","0","1","2"
"24","Angola","1991-2005","AGO","540","0","-7","5","0","0","0","0","","0","0","16","0","1","0","1","6","0","0","1","0","party-based","1","0","0","0","1.71102","-26.28907","19.214869728071","1.2809913152048","0.080091707","1","","","-0.98593009635806","","0.16480922698975","","","","","","","","","","0","0","1","0","0","0","0","1","15"
"24","Angola","2009-2010","AGO","540","12","-2","0","0","0","0","0","","0","0","34","0","0","0","0","6","0","0","1","0","party-based","1","0","0","0","10.63416","-0.45248","0.056606805949088","0.028303402974544","0.217877108","0.94363379478455","0.71077769994736","0","-0.658376545","-0.21016424894333","0","0.48325228294076","-0.21230283741005","0.84014627914398","-0.14431393706409","0.51103306768963","0.34163978182234","0","0","1","0","0","1","0","0","0","0","1","2"
"32","Argentina","1962","ARG","160","5","-1","0","1","0","1","0","","0","0","4","0","1","0","1","1","1","0","0","0","indirect military","0","0","1","0","5.43894","-3.14932","-3.1493241595159","-3.1493241595159","0.546438386","0.82026898860931","","","-0.725334026","","","","","","","","","","","","1","0","0","0","0","0","0","1","1"
"32","Argentina","1964-1965","ARG","160","7","-1","-8","1","0","1","1","1966","0","0","6","0","1","0","1","1","1","0","0","0","indirect military","0","0","1","0","-3.90671","7.50273","16.777879197434","8.3889395987169","0.551912635","0.18811435997486","","","0.137932077","","","","","","","","","","","","1","0","0","0","0","0","0","1","2"
"32","Argentina","1967","ARG","160","1","-9","0","0","0","0","0","","1","0","1","0","0","0","0","2","1","0","0","0","military","0","0","1","0","-0.78709","1.23956","1.239560333158","1.239560333158","0.326691747","0.20190799236298","","","0.798092008","","","","","","","","","","","","1","0","0","0","0","0","0","1","1"
"32","Argentina","1969-1971","ARG","160","3","-9","0","1","1","1","0","","1","0","3","0","0","0","0","2","1","0","0","0","military","0","0","1","0","2.79429","3.12205","7.000668994242","2.333556331414","0.112793716","1","","","-0.73919367790222","","-0.41280460357666","","","","","","","","","","1","0","0","0","0","0","0","1","3"
"32","Argentina","1977-1983","ARG","160","1","-9","17","1","1","1","1","1983","1","1","1","1","1","1","1","2","1","0","0","0","military","0","0","1","0","-1.9365399342525","-7.30468","-7.2584285887418","-1.0369183698203","0.075582212","0.040481436997652","0.40029519796371","0","0.56460477039218","0.22876507043839","0.412804574","0.42335756159899","-0.1608452150958","0.48160841017135","0.19544928116644","0.97969006488064","-0.49186305634859","0","1","0","1","0","0","0","0","0","0","1","7"
"31","Azerbaijan","1994-1995","AZE","373","0","-3","-3","0","0","0","0","","1","0","1","1","0","0","1","10","0","1","0","0","personal","0","1","0","0","-24.292009049338","-20.788904471829","-31.009709693254","-15.504854846627","0.39734","","0.49722394347191","","","-0.27440312457578","","","","","","","","","","","0","0","0","0","0","0","1","1","2"
"50","Bangladesh","1976","BGD","771","1","-7","0","0","0","0","0","","1","0","1","0","0","0","0","10","0","1","0","0","personal","0","1","0","0","-3.28022","2.20113","2.2011271398748","2.2011271398748","0.205605489","0.068571105599403","0.44216775894165","0","0.105837524","0.057832241","0","0.33833749995345","-0.00013569330667768","","","","","","","","0","0","0","1","0","0","0","1","1"
"112","Belarus","1994-1995","BLR","370","3","7","-14","1","1","0","1","1994","1","0","3","1","0","0","1","6","0","0","1","0","party-based","1","0","0","0","-7.76446","-11.5963919","-20.560017256293","-10.280008628147","0.568568435","0.026091387495399","0.45053052902222","","0.22257437743247","-0.24169646203518","","0.31638690729922","0.25291711747123","","","","","","","","0","0","0","0","0","0","1","1","2"
"112","Belarus","1998-1999","BLR","370","2","-7","0","0","0","0","0","","0","0","4","0","0","0","0","10","0","1","0","0","personal","0","1","0","0","11.88492","3.73734","12.907594952798","6.453797476399","0.413885688","0.10774792730808","0.32737770676613","0","0.46672914922237","0.10529145598412","0","0.43320580036939","0.10375898177287","0.57687618080652","0.07230071065215","0.94478464600124","-0.24219156346119","1","0","0","0","0","0","0","0","0","1","1","2"
"112","Belarus","2008-2009","BLR","370","12","-7","0","0","0","0","0","","0","0","14","0","0","0","0","10","0","1","0","0","personal","0","1","0","0","8.91736","0.31632","10.835102516458","5.417551258229","0.227187778","1","0.64741897583008","0.41280457377434","-0.86900030076504","-0.22892963886261","-0.24799534678459","0.54880100264459","-0.33717137256667","0.65130142649242","0.094562695419806","0.28290132739923","0.57041524568544","0","0","1","0","0","0","0","0","0","1","1","2"
"68","Bolivia","1963","BOL","145","7","-3","0","0","0","0","0","","0","0","11","0","0","0","0","6","0","0","1","0","party-based","1","0","0","0","3.1928","4.00286","4.00286","4.00286","0.306253089","1","0.5","","0","0","","0.65154018170621","0","","","","","","","","1","0","0","0","0","0","0","1","1"
"68","Bolivia","1972","BOL","145","1","-7","0","0","0","0","0","","1","0","1","0","0","0","0","3","1","1","0","0","military-personal","0","0","1","0","1.28866","2.5424","2.5424","2.5424","0.10964571","1","0.5","0.71581500768661","0","0","0","0.65154018170621","0","0.44339051460625","0","0.13691576596426","0","1","1","1","1","0","0","0","0","0","0","1","1"
"68","Bolivia","1979","BOL","145","1","-4","-3","1","1","1","1","1979","0","1","8","0","0","0","0","3","1","1","0","0","military-personal","0","0","1","0","0.8701","-2.31771","-2.31771","-2.31771","0.151485334","1","0.40962713956833","0.71581500768661","0","0.083314866","0","0.71452280275563","-0.058063766014887","0.3813339880647","0.057209998198998","0.13691576596426","0","0","1","0","1","0","0","0","0","0","0","1","1"
"68","Bolivia","1981-1982","BOL","145","1","-7","15","1","1","1","1","1982","1","1","1","0","1","0","1","2","1","0","0","0","military","0","0","1","0","-3.0019320064518","-6.005571294","-6.9170114766093","-3.4585057383046","0.14834","1","0.49294200539589","0.71581500768661","-0.978480551","0.119715303","-0.53400874169217","0.65645903674074","-0.28621629129764","0.4385439862637","0.19085461862335","0.13691576596426","0.76502257092008","0","0","1","1","0","0","0","0","0","0","1","2"
"72","Botswana","1984","BWA","571","18","6","0","0","0","0","0","","0","0","18","0","0","0","0","6","0","0","1","0","party-based","1","0","0","0","11.58394169","7.28926138","7.28926138","7.28926138","0.62672","0.43111902475357","0.51421135663986","0.16480922698975","-0.150106847","0.013707936","0","0.42572745251247","-0.06652368725184","0.64714443225464","0.0094128577801508","0.69758092041893","0.077892310971047","0","0","1","0","0","1","0","0","0","0","1","1"
"76","Brazil","1965","BRA","140","0","-9","0","0","0","0","0","","1","0","1","0","0","0","0","2","1","0","0","0","military","0","0","1","0","0.36313256153183","-0.96214","-0.96214","-0.96214","0.27945","0.046250030398369","0.5","","0.95374997","0","","0.28956151237948","0.36197866932673","","","","","","","","1","0","0","0","0","0","0","1","1"
"76","Brazil","1967-1969","BRA","140","2","-9","0","1","1","0","0","","1","0","3","0","0","0","0","2","1","0","0","0","military","0","0","1","0","3.19979","1.07804","13.183285418404","4.3944284728014","0.217168922","1","0.5","","-0.85162629187107","0.12052500247955","","0.65154018170621","-0.4072157027579","","","","","","","","1","0","0","0","0","0","0","1","3"
"76","Brazil","1971","BRA","140","6","-9","0","0","0","0","0","","0","0","7","0","0","0","0","2","1","0","0","0","military","0","0","1","0","6.8842","7.25459","7.25459","7.25459","0.19403254","0.49403688311577","0.62052500247955","0","0.002464384","-0.120525002","0","0.37551472807539","0.084931553548212","0.77817226516339","-0.082761162804496","0.74433449989245","-0.0012787994414091","1","0","0","1","0","0","0","0","0","0","1","1"
"76","Brazil","1974-1975","BRA","140","0","-9","5","1","1","0","0","","0","0","10","0","0","0","0","2","1","0","0","0","military","0","0","1","0","9.67366","2.60837","7.9188503720232","3.9594251860116","0.194585866","0.47968032956123","0.5","0","0.13549098372459","-0.097411394119263","0","0.45406219697965","0.11931108251892","0.6954111023589","-0.066889691614693","0.75178429418338","-0.070307957490609","1","0","0","1","0","0","0","0","0","0","1","2"
"76","Brazil","1977-1985","BRA","140","3","-4","11","1","1","0","1","1985","0","1","13","0","1","0","1","2","1","0","0","0","military","0","0","1","0","6.7402","-6.64988","9.941388530985","1.104598725665","0.207524445","0.44946750998497","0.30071660876274","0","-0.32940793037415","0.36971881985664","0","0.58147997260315","-0.34757522251248","0.55856874726982","0.25387561761082","0.76746210222674","0.17093387418967","0","1","0","1","0","0","0","0","0","0","1","9"
"854","Burkina Faso","1994","BFA","439","14","-5","0","0","0","0","0","","0","0","7","1","0","0","1","10","0","1","0","0","personal","0","1","0","0","0.0708","-2.20958","-2.20958","-2.20958","0.576890532","1","0.40186539292336","0.41280457377434","0","0.098134607","0","0.71993211640673","-0.068391934700521","0.48268661932311","0.067386301812385","0.28290132739923","0","0","1","0","0","0","1","0","0","0","0","1","1"
"108","Burundi","1996-1997","BDI","516","0","-5","4","1","0","1","1","1996","1","0","0","1","0","0","1","2","1","0","0","0","military","0","0","1","0","-13.32652","-8.74446","-8.6915850211716","-4.3457925105858","0.266926833","0.31808719038963","0.5","0.16480922698975","-0.15278495848179","-0.032355844974518","0","0.39273242360718","-0.03543736288656","0.63738588941002","-0.022217857693614","0.75623454582694","0.079282016196566","0","0","1","0","0","1","0","0","0","0","1","2"
"120","Cameroon","1994-1996","CMR","471","2","-4","0","0","0","0","0","","0","0","11","1","0","0","1","10","0","1","0","0","personal","0","1","0","0","-5.7494","-5.02149","-2.0052150189366","-0.6684050063122","0.316303449","1","0.16530676186085","0.41280457377434","0","0.1967920511961","-0.247995347","0.88479447159847","-0.13714824480291","0.32024839509246","0.22244458953655","0.28290132739923","0.11948017586777","0","1","0","0","0","1","0","0","0","0","1","3"
"148","Chad","1994-1996","TCD","483","2","-4","2","0","0","0","0","","0","0","4","1","0","0","1","10","0","1","0","0","personal","0","1","0","0","-3.58305","-3.64508","-1.2236928760411","-0.40789762534703","0.181414875","1","0.16530676186085","0.41280457377434","0","0.1967920511961","-0.247995347","0.88479447159847","-0.13714824480291","0.32024839509246","0.22244458953655","0.28290132739923","0.11948017586777","0","1","0","0","0","1","0","0","0","0","1","3"
"152","Chile","1974-1979","CHL","155","1","-7","0","0","0","0","0","","1","0","1","1","1","1","1","3","1","1","0","0","military-personal","0","0","1","0","-7.2741186009896","-14.39694","6.1780027265141","1.0296671210857","0.40648","0.027465736493468","","0","0.53033121910864","","0.41280457377434","","","","","0.9864440738383","-0.47407808387727","","","","1","0","0","0","0","0","0","1","6"
"152","Chile","1982-1985","CHL","155","9","-7","1","0","0","0","0","","0","0","9","1","1","1","1","3","1","1","0","0","military-personal","0","0","1","0","4.43684","-15.12863","-15.219550762689","-3.8048876906722","0.077428487","1","0.55686056613922","0.41280457377434","-0.93631117045879","0.29485070705414","-0.41280457377434","0.6119129366163","-0.45599881401969","0.58911748844179","0.34780395071109","0.28290132739923","0.68474613270014","0","0","1","1","0","0","0","0","0","0","1","4"
"152","Chile","1987","CHL","155","14","-6","5","0","0","0","0","","0","0","14","0","1","0","1","3","1","1","0","0","military-personal","0","0","1","0","3.93404","4.83651","4.83651","4.83651","0.085123004","0.51490879058838","0.37774729728699","0","-0.092179209","0.018016219","0","0.5526328357215","-0.047540819909197","0.61146357591733","0.012371235964467","0.73350380737704","0.047832938615572","0","0","1","1","0","0","0","0","0","0","1","1"
"152","Chile","1989","CHL","155","0","-1","9","0","0","0","1","1989","0","1","16","0","1","0","1","3","1","1","0","0","military-personal","0","0","1","0","5.47702","8.69317","8.69317","8.69317","0.129794889","0.46642684936523","0.60086381435394","0","-0.110559046","-0.031730354","0","0.37873810379114","-0.019847193444152","0.76467147480523","-0.021788350344986","0.75866168998204","0.057370464894148","0","0","1","1","0","0","0","0","0","0","1","1"
"156","China","1984","CHN","710","35","-7","0","0","0","0","0","","0","0","35","0","0","0","0","6","0","0","1","0","party-based","1","0","0","0","6.04441","10.98124","10.98124","10.98124","0.110835945","0.58604323863983","0.5","0.16480922698975","-0.294331104","0.036738038","0","0.49443032858763","-0.13731154360117","","","","","","","","0","0","0","1","0","0","0","1","1"
"156","China","1986","CHN","710","37","-7","0","0","0","0","0","","0","0","37","0","0","0","0","6","0","0","1","0","party-based","1","0","0","0","8.83283","5.12474","5.12474","5.12474","0.110835945","0.31738209724426","0.53673803806305","0.16480922698975","-0.126434505","0","0","0.36686135803318","-0.047985945300593","0.66261287706157","0","0.75660042743418","0.065608437975161","0","0","1","0","0","0","1","0","0","0","1","1"
"156","China","1989","CHN","710","40","-7","0","0","0","0","0","","0","0","40","0","0","0","0","6","0","0","1","0","party-based","1","0","0","0","5.35295","0.22674","0.22674","0.22674","0.115488814","1","0.48942995071411","0","0","-0.093445987","0","0.65890665661324","0.065124342958646","0.68815294387058","-0.064166756638209","0.48178394238805","0","1","0","0","0","0","0","1","0","0","0","1","1"
"156","China","1994","CHN","710","45","-7","0","0","0","0","0","","0","0","45","0","0","0","0","6","0","0","1","0","party-based","1","0","0","0","8.4255","8.77393","8.77393","8.77393","0.109710894","0.73172229528427","0.489825963974","0.16480922698975","0.05854255","0.082865775","0","0.55681068328185","-0.035532012401722","0.63039966219904","0.056901619781023","0.54159414266426","-0.030378457490189","0","1","0","0","0","0","1","0","0","0","1","1"
"180","Congo, Democratic Republic","1976","COD","490","","","","0","0","0","0","","0","0","16","0","1","0","1","10","0","1","0","0","personal","0","1","0","0","-7.62936","-8.3203","-8.3203","-8.3203","0.161878727","1","","0.16480922698975","-0.94066247","","0","","","","","0.402381503267","0.48812146104243","","","","0","0","1","0","0","0","0","1","1"
"180","Congo, Democratic Republic","1983","COD","490","","","","0","0","0","0","","0","0","23","1","0","0","1","10","0","1","0","0","personal","0","1","0","0","-3.20894","-1.17401","-1.17401","-1.17401","0.16417996","0.39606556296349","0.33651748299599","0.16480922698975","-0.373411445","0.054494172","-0.164809227","0.53626189057796","-0.17969966534469","0.52512699766884","0.095444843529267","0.71577059794349","0.27317028459787","0","0","1","0","0","1","0","0","0","0","1","1"
"180","Congo, Democratic Republic","1989","COD","490","","","","0","0","0","0","","0","0","29","0","0","0","0","10","0","1","0","0","personal","0","1","0","0","-2.57916","-3.76659","-3.76659","-3.76659","0.165660033","0.18806391954422","0.5","0.16480922698975","0.058344081","0","0","0.34338442668741","0.022143447960781","0.63738588941002","0","0.82370523906489","-0.030275469681601","1","0","0","0","0","1","0","0","0","0","1","1"
"180","Congo, Democratic Republic","1994-1997","COD","490","","","","1","0","1","1","1997","0","0","34","1","0","0","1","10","0","1","0","0","personal","0","1","0","0","-16.35448","-7.14933","-18.855319039209","-4.7138297598022","0.224465529","0.016848791390657","0.35035797953606","0.16480922698975","0.10255724564195","0.38000908493996","0.060602068901062","0.38269126275079","-0.24725181346524","0.5346308812107","0.23960518106844","0.91255089964728","-0.053238673513502","0","1","0","0","0","1","0","0","0","0","1","4"
"180","Congo, Democratic Republic","1999","COD","490","","","","0","0","0","0","","1","0","2","1","0","0","1","10","0","1","0","0","personal","0","1","0","0","-3.8473","-7.16935","-7.16935","-7.16935","0.167361069","0.099797867238522","0.62989914417267","0.22541129589081","-0.027663037","-0.138049155","0","0.2193553676548","0.085710158396406","0.70524753925243","-0.094794510650363","0.840310488308","0.014354694229169","1","0","0","0","0","1","0","0","0","0","1","1"
"180","Congo, Democratic Republic","2009","COD","490","","","","0","0","0","0","","0","0","12","0","0","0","0","10","0","1","0","0","personal","0","1","0","0","3.21645","0.06988","0.06988","0.06988","0.445631775","0.26874601840973","0.87677484750748","0.16480922698975","-0.09139286","-0.000764966","0","0.11142407826767","-0.034153398474121","0.89610668471136","-0.0005252808568994","0.7818382939638","0.047424892242192","0","0","1","0","0","1","0","0","0","0","1","1"
"384","Cote d'Ivoire","1994","CIV","437","34","-7","1","0","0","0","0","","0","0","34","0","1","0","1","6","0","0","1","0","party-based","1","0","0","0","9.41198","-3.44647","-3.44647","-3.44647","0.358584943","1","0.40186539292336","0.41280457377434","0","0.098134607","0","0.71993211640673","-0.068391934700521","0.48268661932311","0.067386301812385","0.28290132739923","0","0","1","0","0","0","1","0","0","0","0","1","1"
"218","Ecuador","1971","ECU","130","0","0","-5","0","0","0","1","1972","1","0","1","0","0","0","0","10","0","1","0","0","personal","0","1","0","0","3.3545151224128","3.18614","3.18614","3.18614","0.38925","1","0.5","0.65521293878555","0","0","-0.164809227","0.65154018170621","0","0.46472698961651","0.058025212948872","0.16611286963628","0.079402439121048","0","0","1","1","0","0","0","0","0","0","1","1"
"818","Egypt","1962","EGY","651","10","-7","0","0","0","0","0","","0","0","10","0","0","0","0","8","1","1","1","0","party-personal-military","1","0","0","0","3.97513","4.19958","4.19958","4.19958","0.203844182","1","","","0","","","","","","","","","","","","0","1","0","0","0","0","0","1","1"
"818","Egypt","1979","EGY","651","27","-6","0","0","0","0","0","","0","0","27","1","0","0","1","8","1","1","1","0","party-personal-military","1","0","0","0","4.35631","4.6578","4.6578","4.6578","0.223376049","1","0.27846631407738","0","0","0.150725722","0","0.80593135759131","-0.10504371561873","0.5432900895389","0.10349915607993","0.48178394238805","0","0","1","0","0","1","0","0","0","0","0","1","1"
"818","Egypt","1989-1991","EGY","651","37","-6","0","0","0","0","0","","0","0","37","0","0","0","0","8","1","1","1","0","party-personal-military","1","0","0","0","1.83814","-0.19644","0.85578173928617","0.28526057976206","0.231920327","1","0.58355575799942","0","-0.92321308","-0.13956582546234","0","0.59330853320645","-0.25312277687036","0.75278651450391","-0.095835965695105","0.48178394238805","0.47906675535872","0","0","1","0","1","0","0","0","0","0","1","3"
"818","Egypt","2001","EGY","651","49","-6","0","0","0","0","0","","0","0","49","0","0","0","0","8","1","1","1","0","party-personal-military","1","0","0","0","3.14336","1.32288","1.32288","1.32288","0.21891327","0.45217415690422","0.16465370357037","0.8351908326149","-0.192690343","-0.038318843","0.164809167","0.67733214226321","-0.046427004484247","0.17108830490448","-0.084337674102115","0.36367605747554","0.020587006223115","0","0","1","0","1","0","0","0","0","0","1","1"
"818","Egypt","2003","EGY","651","51","-6","0","0","0","0","0","","0","0","51","0","0","0","0","8","1","1","1","0","party-personal-military","1","0","0","0","0.98737","0.99787","0.99787","0.99787","0.216178482","0.93965280056","0.12563253939152","1","-0.771945104","0.067556351","-0.284184992","0.88954052073659","-0.340059246123","0.086268366166495","0.14644350388371","0.031314912743784","0.53748768643716","0","0","1","0","1","0","0","0","0","0","1","1"
"222","El Salvador","1973","SLV","92","9","-1","0","0","0","0","0","","0","0","25","0","0","0","0","7","1","0","1","0","party-military","1","0","0","0","3.41836","1.92297","1.92297","1.92297","0.190545908","1","","0.16480922698975","0","","0","","","","","0.402381503267","0","","","","1","0","0","0","0","0","0","1","1"
"222","El Salvador","1988-1989","SLV","92","4","6","0","1","1","0","0","","0","0","6","1","1","1","1","1","1","0","0","0","indirect military","0","0","1","0","0.756295313","-0.684287265","-0.63329510123716","-0.31664755061858","0.21901","1","0.5","0","0","0.136903822","0","0.65154018170621","-0.095410962169811","0.6954111023589","0.094008042339178","0.48178394238805","0","0","1","0","1","0","0","0","0","0","0","1","2"
"231","Ethiopia (1993-)","1993","ETH","530","0","0","1","0","0","0","0","","1","0","2","0","0","0","0","6","0","0","1","0","party-based","1","0","0","0","-11.88963575","9.175556877","9.175556877","9.175556877","0.247502203","1","0.61767095327377","0.16480922698975","0","0","-0.164809227","0.56953298371373","0","0.7181872561049","0.058025212948873","0.402381503267","0.079402439121047","0","0","1","0","0","1","0","0","0","0","1","1"
"266","Gabon","1994","GAB","481","3","-4","0","0","0","0","0","","0","0","34","0","1","0","1","9","0","1","1","0","party-personal","1","0","0","0","-0.30787","0.95162","0.95162","0.95162","0.377524096","1","0.16530676186085","0.41280457377434","0","0.052263677","0","0.88479447159847","-0.036423582865346","0.32024839509246","0.035888011631786","0.28290132739923","0","0","1","0","0","0","1","0","0","0","0","1","1"
"270","Gambia","1985","GMB","420","20","7","0","0","0","0","0","","0","0","20","0","1","0","1","6","0","0","1","0","party-based","1","0","0","0","-5.960492469","-11.55639515","-11.55639515","-11.55639515","0.54024","1","0.61352491378784","0","0","-0.014259696","0","0.57242244004555","0.0099378621588911","0.77336549919831","-0.009791736141715","0.48178394238805","0","1","0","0","0","0","1","0","0","0","0","1","1"
"270","Gambia","2003","GMB","420","6","-5","0","0","0","0","0","","0","0","9","0","0","0","0","10","0","1","0","0","personal","0","1","0","0","-6.16205","3.47506","3.47506","3.47506","0.317521687","0.26942446827888","0.64584720134735","1","-0.083712742","-0.021955669","0","0.27261958296887","-0.016470330633997","0.44348528751621","-0.015076346426911","0.37910473461714","0.043439583397824","0","0","1","0","0","1","0","0","0","0","1","1"
"268","Georgia","1999","GEO","372","8","5","0","0","0","0","0","","0","0","7","0","0","0","0","10","0","1","0","0","personal","0","1","0","0","3.84154","3.57752","3.57752","3.57752","0.417451209","0.17070278525352","0.73302870988846","0.63080048561096","-0.056639038","0.179925501","0.060602069","0.17439303620503","-0.14688994452131","0.63333633037546","0.1022133561723","0.60820704199161","0.00019359797022334","0","1","0","0","0","0","0","0","0","1","1","1"
"288","Ghana","1967","GHA","452","7","-7","0","0","0","0","0","","1","0","1","0","1","0","1","2","1","0","0","0","military","0","0","1","0","-2.7572","-1.12521","-1.12521","-1.12521","0.302433733","1","0.3796965777874","","0","0.142863601","","0.73538199899486","-0.099564449201446","","","","","","","","0","0","1","0","0","0","0","1","1"
"288","Ghana","1978","GHA","452","0","-7","13","1","0","1","1","1979","0","1","6","0","1","0","1","2","1","0","0","0","military","0","0","1","0","0.30392","6.647","6.647","6.647","0.129510087","1","0.5","0.16480922698975","0","0","-0.164809227","0.65154018170621","0","0.63738588941002","0.058025212948872","0.402381503267","0.079402439121047","0","0","1","0","0","1","0","0","0","0","1","1"
